user_id,days_first_to_second_session
186382,63
186403,62
186407,22
186413,18
186429,9
186430,29
186437,36
186449,36
186456,39
186483,31
186489,64
186503,28
186511,36
186525,8
186526,43
186527,18
186530,48
186535,25
186546,37
186548,8
186551,66
186556,35
186557,28
186567,16
186576,10
186589,49
186605,50
186611,31
186613,31
186616,61
186617,66
186626,38
186631,32
186635,42
186642,36
186648,26
186658,53
186678,45
186681,21
186694,16
186699,11
186710,40
186721,44
186728,29
186731,34
186733,26
186749,42
186750,44
186756,19
186773,37
186776,44
186778,51
186780,57
186783,20
186810,20
186811,38
186812,34
186814,50
186817,9
186833,42
186851,25
186853,21
186865,23
186875,37
186876,48
186879,4
186909,54
186913,19
186915,50
186932,36
186939,63
186943,50
186946,33
186948,35
186949,16
186968,34
186982,64
186985,61
186986,30
186996,26
187015,55
187016,15
187036,18
187045,55
187057,18
187060,28
187078,11
187082,44
187086,17
187087,22
187091,49
187107,60
187111,17
187118,9
187156,56
187171,27
187187,4
187191,23
187199,56
187203,15
187210,42
187217,54
187221,5
187236,19
187240,46
187243,63
187254,50
187257,42
187263,37
187264,24
187277,48
187280,56
187296,21
187310,35
187313,25
187327,40
187332,6
187338,39
187341,36
187353,16
187365,8
187366,29
187367,45
187370,49
187378,6
187381,32
187384,62
187395,35
187396,57
187401,13
187404,26
187416,36
187423,10
187437,60
187441,4
187442,50
187444,6
187478,28
187483,34
187484,34
187486,17
187490,49
187501,46
187507,27
187508,38
187523,51
187525,57
187545,15
187547,32
187550,28
187557,29
187569,38
187587,7
187595,25
187609,3
187630,4
187646,51
187648,30
187655,12
187656,50
187658,5
187659,20
187668,49
187670,16
187692,32
187703,25
187704,59
187717,55
187718,55
187723,32
187727,35
187734,23
187737,28
187742,63
187760,58
187775,35
187784,47
187786,49
187801,45
187803,14
187805,57
187813,8
187819,26
187821,39
187823,45
187825,18
187831,4
187832,17
187833,63
187837,21
187844,3
187845,32
187849,3
187856,29
187862,34
187867,9
187874,6
187884,26
187892,33
187901,40
187908,41
187919,10
187921,50
187932,42
187938,56
187947,59
187949,33
187959,25
187961,20
187963,15
187975,19
187987,26
187988,48
187996,20
187998,23
187999,37
188013,11
188017,39
188026,39
188028,36
188033,30
188041,47
188042,51
188048,12
188050,14
188052,54
188053,47
188059,20
188061,5
188073,61
188081,4
188082,5
188087,19
188094,59
188098,8
188102,26
188108,45
188113,30
188128,50
188129,10
188134,9
188146,54
188148,60
188156,5
188159,6
188160,63
188169,52
188173,61
188179,67
188181,63
188183,53
188220,33
188223,36
188227,27
188229,30
188240,17
188262,60
188263,65
188272,47
188281,11
188292,17
188294,26
188302,24
188307,65
188324,65
188328,28
188339,45
188342,11
188362,36
188368,39
188379,45
188384,38
188385,54
188386,26
188396,61
188407,39
188414,39
188422,44
188424,30
188428,8
188430,60
188431,24
188447,32
188448,37
188457,15
188462,44
188464,49
188467,52
188468,48
188477,60
188483,44
188497,28
188506,31
188509,35
188513,33
188515,67
188517,18
188523,31
188525,44
188526,28
188535,13
188537,42
188545,25
188546,43
188553,33
188565,68
188566,60
188567,59
188569,25
188582,64
188584,23
188594,11
188595,68
188596,67
188607,16
188610,31
188633,56
188635,63
188661,67
188663,50
188666,67
188668,44
188669,52
188670,55
188675,14
188684,49
188690,63
188697,34
188701,52
188703,35
188706,50
188708,47
188716,20
188722,35
188724,24
188725,35
188732,17
188743,50
188747,60
188750,19
188751,45
188753,11
188763,9
188768,50
188810,43
188838,24
188839,39
188841,61
188852,64
188854,20
188858,6
188871,29
188873,30
188881,13
188887,22
188888,5
188894,55
188895,63
188896,24
188898,19
188906,36
188914,14
188923,28
188930,22
188947,32
188954,62
188959,55
188985,50
188988,42
188992,12
189003,55
189004,49
189029,63
189034,48
189045,18
189049,38
189051,32
189054,44
189059,41
189063,44
189066,22
189067,10
189086,65
189089,41
189090,34
189102,10
189103,24
189109,14
189114,38
189117,60
189123,43
189125,35
189135,63
189138,57
189151,55
189157,28
189159,7
189171,27
189173,48
189175,56
189179,29
189181,49
189196,36
189204,65
189206,45
189214,8
189218,40
189220,8
189224,23
189233,57
189234,15
189236,30
189244,51
189245,28
189249,38
189254,37
189275,38
189276,20
189299,28
189320,20
189321,27
189323,21
189338,35
189345,42
189347,7
189352,22
189353,11
189356,15
189358,63
189372,9
189374,31
189376,34
189377,50
189379,17
189384,60
189389,59
189390,65
189391,34
189402,56
189425,12
189430,42
189433,5
189436,16
189445,26
189456,13
189461,5
189462,16
189467,20
189485,51
189486,16
189493,22
189499,65
189503,47
189512,7
189515,33
189523,65
189524,4
189526,51
189540,41
189544,47
189545,50
189550,5
189552,49
189560,22
189573,40
189576,21
189578,56
189581,50
189592,16
189597,49
189603,41
189613,21
189614,63
189619,37
189625,37
189627,36
189631,7
189636,9
189643,39
189676,61
189679,41
189698,55
189704,38
189721,10
189723,23
189728,9
189785,47
189792,62
189801,54
189802,46
189807,41
189809,35
189821,28
189836,36
189839,12
189841,42
189842,36
189848,15
189862,12
189889,6
189895,56
189915,27
189927,20
189931,64
189938,61
189945,31
189948,22
189957,62
189963,47
189965,27
189971,63
189982,39
189991,15
190004,21
190006,53
190010,54
190012,41
190013,21
190015,60
190021,57
190035,12
190058,47
190071,59
190080,11
190089,21
190090,12
190103,35
190110,62
190111,41
190117,28
190119,35
190137,44
190142,7
190143,20
190152,43
190155,13
190158,5
190160,29
190168,49
190180,46
190187,61
190204,63
190215,33
190221,10
190225,64
190237,55
190245,3
190254,21
190257,42
190263,31
190264,22
190265,55
190272,25
190274,33
190279,13
190287,27
190291,45
190302,34
190303,11
190309,33
190314,21
190329,49
190337,36
190340,11
190346,52
190353,54
190378,4
190402,26
190423,40
190425,31
190426,25
190429,14
190433,22
190438,41
190441,34
190446,61
190452,61
190457,40
190460,31
190463,53
190466,38
190467,53
190470,49
190475,7
190478,54
190479,32
190483,14
190484,55
190488,60
190494,24
190498,31
190517,4
190526,50
190538,61
190540,61
190553,52
190563,17
190571,3
190572,16
190575,27
190592,1
190596,11
190598,25
190601,9
190606,3
190609,48
190614,60
190622,46
190636,5
190642,54
190655,35
190658,48
190661,54
190664,25
190666,58
190668,55
190682,13
190686,31
190690,36
190691,62
190702,53
190705,53
190707,23
190714,44
190717,19
190737,23
190754,61
190759,10
190766,47
190784,54
190792,26
190798,50
190799,18
190827,12
190831,67
190852,68
190860,14
190872,42
190873,11
190874,26
190881,15
190882,13
190886,14
190894,18
190897,37
190911,18
190918,27
190941,31
190947,9
190954,64
190960,32
190961,35
190976,51
190986,63
191001,46
191008,34
191011,45
191012,58
191018,24
191029,38
191041,32
191052,60
191057,52
191062,34
191063,63
191065,14
191081,37
191090,23
191094,22
191098,24
191099,17
191103,30
191108,21
191112,54
191124,17
191140,26
191142,52
191143,66
191146,50
191148,22
191151,25
191160,25
191180,62
191186,34
191195,25
191202,22
191204,37
191212,18
191219,50
191226,65
191230,10
191231,34
191235,65
191237,31
191248,38
191249,63
191265,53
191267,31
191284,53
191285,48
191290,67
191294,50
191304,13
191311,68
191317,35
191321,28
191322,38
191323,10
191327,51
191337,47
191338,36
191339,45
191350,24
191351,27
191352,10
191357,37
191359,11
191368,39
191370,23
191372,31
191376,55
191384,66
191398,7
191401,53
191403,7
191410,15
191419,52
191425,21
191440,21
191451,23
191456,17
191458,36
191482,39
191483,53
191488,28
191490,56
191493,6
191499,49
191500,16
191505,8
191514,17
191516,48
191520,21
191525,17
191543,57
191562,62
191577,65
191578,6
191588,32
191592,21
191611,56
191612,28
191615,9
191619,62
191623,6
191625,15
191628,14
191637,31
191638,22
191651,56
191652,29
191653,35
191661,16
191663,48
191666,36
191671,38
191694,42
191697,19
191698,55
191700,31
191706,45
191708,16
191709,22
191711,33
191713,58
191729,22
191733,38
191739,27
191741,58
191742,27
191763,23
191766,52
191771,38
191804,11
191810,64
191812,56
191813,20
191820,35
191821,17
191830,43
191839,25
191844,28
191853,46
191860,11
191866,25
191868,51
191869,23
191872,47
191878,51
191880,38
191886,64
191893,7
191897,19
191908,30
191921,6
191941,64
191943,9
191944,46
191947,23
191950,30
191964,53
191970,5
191977,55
191979,9
191980,11
191988,59
191991,44
191992,52
191995,27
191996,36
191998,24
191999,50
192001,19
192029,58
192030,43
192037,40
192066,63
192070,14
192072,23
192082,10
192098,20
192102,46
192103,14
192111,35
192122,44
192136,11
192146,42
192155,36
192162,47
192165,25
192184,16
192185,37
192203,29
192213,27
192232,33
192233,8
192234,35
192243,46
192266,14
192269,13
192271,43
192292,26
192301,34
192306,48
192315,50
192317,44
192329,37
192331,33
192332,59
192334,16
192339,44
192344,48
192363,23
192364,44
192379,8
192391,5
192393,37
192394,31
192412,47
192415,35
192417,10
192422,40
192425,61
192432,18
192434,18
192437,21
192438,63
192444,33
192451,29
192456,19
192470,42
192471,18
192472,16
192474,39
192475,12
192482,21
192484,65
192485,21
192499,16
192504,35
192516,56
192518,54
192522,64
192527,14
192531,4
192540,35
192541,14
192548,21
192553,56
192558,61
192559,47
192562,38
192568,63
192569,20
192575,60
192581,10
192585,19
192588,19
192591,34
192605,56
192606,40
192607,7
192617,16
192619,21
192622,12
192624,21
192633,36
192639,21
192644,61
192651,45
192667,55
192679,59
192680,4
192683,20
192695,50
192699,61
192704,39
192705,30
192707,46
192719,25
192723,64
192729,58
192734,32
192735,33
192739,20
192742,62
192752,32
192756,34
192757,16
192769,64
192789,14
192799,54
192806,53
192810,23
192811,32
192820,41
192824,60
192833,55
192841,6
192853,27
192855,43
192864,48
192874,35
192876,17
192877,22
192880,49
192881,13
192890,32
192894,18
192895,54
192898,46
192909,15
192916,13
192917,11
192919,7
192920,32
192941,56
192943,11
192945,25
192947,11
192958,42
192960,52
192962,39
192963,22
192966,25
192968,34
192973,33
192974,54
192977,46
192986,29
192991,49
192993,52
192995,6
192998,53
193007,17
193012,32
193028,12
193030,8
193031,25
193042,3
193044,49
193067,20
193069,62
193071,12
193079,12
193084,8
193086,6
193094,32
193096,50
193100,15
193102,19
193113,21
193147,10
193157,42
193163,17
193165,27
193167,2
193175,38
193184,26
193187,13
193189,14
193192,34
193198,15
193201,38
193206,50
193220,52
193225,5
193232,40
193247,47
193267,48
193271,63
193273,21
193282,56
193287,39
193288,35
193299,59
193307,10
193309,13
193330,19
193331,10
193333,5
193338,54
193354,60
193360,41
193366,11
193376,18
193381,49
193396,10
193398,31
193400,6
193402,53
193403,46
193404,16
193407,27
193414,17
193419,40
193422,54
193427,29
193444,54
193446,36
193449,4
193453,13
193459,25
193461,11
193464,50
193465,44
193468,27
193473,39
193479,58
193485,21
193493,60
193495,3
193505,53
193512,48
193513,64
193515,43
193516,25
193521,19
193527,26
193528,16
193546,54
193547,53
193548,20
193549,35
193564,19
193572,33
193579,52
193583,8
193597,44
193599,61
193605,55
193623,24
193624,2
193634,17
193647,12
193653,57
193680,39
193682,38
193684,16
193687,41
193690,15
193695,11
193700,32
193701,11
193707,6
193711,40
193713,31
193715,12
193717,44
193727,31
193731,52
193748,30
193757,54
193777,30
193783,38
193792,59
193799,45
193804,43
193819,35
193827,61
193829,32
193832,43
193841,2
193843,6
193846,1
193854,50
193870,20
193874,27
193876,13
193880,7
193890,51
193891,24
193894,42
193927,24
193928,26
193931,67
193941,58
193942,30
193943,28
193954,38
193955,59
193963,57
193964,60
193973,33
193975,38
193985,50
193986,7
193987,38
193989,50
193994,17
193998,64
194005,62
194009,15
194024,52
194056,47
194061,59
194073,46
194077,38
194079,38
194080,29
194081,17
194084,38
194095,46
194098,66
194099,67
194103,60
194110,59
194114,8
194120,46
194123,47
194127,53
194131,20
194145,34
194152,10
194169,15
194184,60
194189,19
194190,45
194207,9
194214,31
194223,17
194229,56
194232,45
194240,6
194266,28
194283,40
194290,53
194308,48
194311,23
194320,64
194327,46
194338,17
194340,56
194343,44
194344,7
194346,30
194350,14
194352,12
194357,45
194363,54
194376,32
194379,53
194386,11
194399,58
194402,63
194425,50
194426,31
194429,24
194441,7
194451,35
194461,22
194462,19
194463,38
194466,57
194475,48
194478,25
194496,34
194500,56
194503,34
194508,21
194515,27
194530,23
194532,37
194539,24
194552,44
194567,56
194569,63
194608,37
194610,47
194621,60
194635,38
194648,28
194649,35
194656,64
194676,43
194683,54
194696,27
194711,6
194713,16
194720,44
194721,19
194725,62
194748,54
194760,65
194762,34
194766,51
194773,47
194775,15
194777,24
194779,34
194783,61
194785,53
194792,9
194804,21
194806,28
194816,50
194817,28
194821,35
194826,38
194830,23
194840,47
194864,56
194871,23
194876,30
194877,60
194883,44
194886,57
194888,56
194896,43
194908,48
194928,57
194930,33
194939,18
194952,63
194956,22
194965,26
194966,28
194970,6
194972,63
194978,59
194980,10
194987,22
195005,5
195008,28
195010,42
195013,55
195022,34
195046,56
195106,26
195112,39
195119,55
195121,19
195135,21
195139,18
195166,30
195174,22
195176,67
195184,44
195188,42
195203,66
195208,26
195216,54
195227,9
195237,46
195238,33
195244,7
195246,32
195250,12
195252,65
195256,16
195280,42
195285,66
195291,6
195294,14
195298,55
195308,55
195316,50
195319,13
195324,58
195328,57
195340,34
195345,21
195353,27
195359,23
195365,41
195368,44
195372,23
195378,57
195386,21
195388,22
195399,30
195406,35
195409,8
195413,57
195416,14
195422,32
195427,48
195432,34
195449,43
195451,30
195470,64
195472,32
195475,27
195476,55
195477,26
195485,30
195491,48
195501,51
195509,44
195522,39
195536,4
195584,4
195586,63
195588,26
195597,35
195598,37
195606,28
195612,41
195629,53
195633,40
195637,55
195641,26
195644,7
195648,23
195654,54
195666,22
195701,23
195704,52
195706,55
195708,54
195709,27
195710,13
195715,9
195759,36
195773,47
195777,8
195793,54
195804,32
195808,48
195810,55
195822,26
195848,30
195851,49
195859,63
195869,37
195878,19
195879,35
195888,7
195893,53
195896,62
195920,20
195921,35
195927,32
195928,51
195929,23
195934,27
195967,20
195978,13
195986,11
195999,7
196008,48
196010,61
196011,48
196025,7
196042,14
196054,63
196073,55
196074,3
196076,34
196079,17
196085,55
196086,47
196095,27
196107,40
196116,11
196122,26
196140,62
196143,45
196147,30
196152,20
196159,10
196163,14
196170,19
196176,60
196180,43
196187,28
196188,22
196197,59
196199,43
196204,26
196212,63
196215,5
196216,11
196217,50
196218,61
196225,39
196229,18
196231,42
196235,25
196237,35
196258,38
196262,28
196263,54
196268,8
196285,28
196309,25
196313,43
196317,6
196334,41
196343,26
196347,31
196348,45
196355,51
196357,28
196359,52
196361,54
196362,4
196364,25
196368,20
196392,58
196393,3
196394,13
196398,53
196400,49
196402,12
196403,43
196407,10
196410,54
196412,55
196432,38
196439,60
196445,17
196446,21
196466,52
196487,30
196494,44
196496,4
196504,19
196506,56
196513,10
196516,53
196526,11
196527,46
196529,7
196531,55
196534,6
196542,21
196544,19
196548,13
196555,49
196556,41
196579,21
196596,16
196601,5
196603,18
196605,3
196613,19
196619,28
196620,21
196625,13
196636,12
196641,34
196647,18
196652,22
196655,4
196657,31
196664,32
196674,56
196675,33
196678,45
196680,55
196686,54
196687,21
196692,58
196704,18
196719,33
196720,4
196724,35
196726,38
196729,32
196732,30
196740,48
196742,12
196749,54
196751,44
196755,57
196756,53
196764,49
196784,3
196796,3
196797,15
196804,35
196812,54
196821,47
196822,4
196831,25
196838,32
196842,59
196851,26
196858,41
196861,8
196874,12
196885,31
196887,13
196895,5
196896,10
196904,53
196927,63
196930,50
196934,55
196941,51
196948,61
196950,32
196951,13
196952,11
196966,52
196974,25
196975,48
196976,30
196979,12
196980,58
196986,37
196987,21
197000,13
197018,4
197035,30
197040,17
197046,22
197054,37
197055,45
197056,45
197067,8
197078,5
197095,56
197097,10
197098,7
197103,17
197107,22
197114,20
197128,7
197134,18
197147,24
197151,58
197153,24
197165,27
197174,37
197175,54
197192,45
197194,2
197195,32
197203,54
197204,24
197205,2
197213,58
197215,26
197216,44
197226,64
197238,39
197240,66
197248,18
197249,51
197256,53
197260,40
197270,15
197283,11
197284,43
197285,63
197302,46
197303,30
197308,23
197311,25
197317,69
197318,22
197322,39
197331,47
197346,45
197363,45
197364,29
197368,14
197371,60
197372,27
197380,65
197386,11
197390,28
197405,66
197414,66
197417,33
197418,63
197423,10
197424,49
197427,53
197432,9
197437,8
197438,54
197440,12
197446,26
197450,20
197453,20
197456,54
197459,67
197463,25
197469,17
197478,27
197493,46
197515,25
197528,68
197533,51
197536,29
197546,58
197551,20
197555,24
197558,45
197563,23
197576,46
197585,18
197591,37
197598,29
197612,63
197615,15
197623,16
197625,21
197632,40
197637,10
197642,31
197643,14
197648,45
197652,30
197654,35
197657,45
197666,6
197671,66
197674,19
197680,32
197683,39
197688,52
197689,60
197690,32
197692,31
197701,44
197704,39
197705,42
197716,22
197726,14
197737,44
197738,54
197740,39
197745,49
197748,64
197751,37
197752,30
197762,8
197777,6
197778,9
197790,8
197791,44
197803,6
197810,38
197813,25
197814,10
197822,10
197825,22
197835,18
197861,57
197863,65
197868,44
197871,41
197894,52
197897,40
197913,7
197916,9
197918,51
197923,45
197924,29
197926,30
197935,67
197952,31
197955,50
197970,11
197972,11
197974,11
197975,27
197977,39
197978,24
197985,8
197992,38
198002,31
198003,56
198007,51
198011,49
198016,14
198028,29
198031,44
198046,51
198050,28
198084,22
198085,51
198104,28
198105,44
198125,35
198129,8
198134,39
198136,27
198137,8
198144,9
198145,59
198148,23
198150,45
198153,36
198183,30
198184,8
198186,35
198187,51
198191,51
198196,24
198204,43
198213,8
198220,16
198222,51
198231,37
198234,37
198237,48
198240,29
198242,29
198251,10
198255,44
198268,67
198276,66
198296,52
198305,56
198311,27
198312,21
198313,22
198320,47
198324,34
198335,48
198344,49
198346,11
198356,24
198360,27
198366,64
198373,43
198379,42
198381,14
198383,33
198386,44
198391,39
198401,52
198402,22
198429,64
198430,33
198438,63
198445,50
198451,5
198454,62
198471,29
198478,46
198494,44
198496,8
198497,19
198501,38
198506,61
198507,60
198509,9
198511,44
198512,23
198516,10
198519,62
198526,41
198534,28
198539,16
198543,37
198546,19
198556,48
198557,45
198562,50
198566,47
198570,52
198571,45
198578,15
198591,63
198602,47
198604,60
198605,7
198625,62
198633,19
198637,42
198639,48
198652,13
198668,54
198679,24
198680,37
198685,22
198693,63
198694,64
198698,65
198705,15
198706,23
198712,63
198713,20
198719,64
198738,57
198775,60
198776,15
198780,46
198794,12
198827,50
198855,24
198856,16
198861,56
198863,13
198873,57
198876,53
198878,35
198891,32
198898,63
198907,22
198921,37
198946,57
198961,23
198968,57
198971,43
198982,28
198994,43
198996,21
199000,37
199010,64
199014,33
199017,64
199018,41
199027,9
199028,62
199032,32
199036,40
199040,5
199050,35
199052,26
199054,36
199059,56
199061,25
199074,9
199084,22
199097,15
199115,11
199122,6
199124,13
199125,46
199128,65
199131,26
199132,60
199137,44
199141,41
199143,22
199144,53
199170,43
199175,4
199179,26
199185,61
199187,55
199188,21
199195,60
199198,63
199206,41
199209,16
199211,39
199215,29
199231,42
199234,24
199237,18
199246,4
199250,12
199252,44
199255,56
199268,54
199273,53
199282,33
199297,64
199321,13
199323,43
199341,36
199344,42
199348,12
199353,29
199355,8
199360,22
199368,47
199411,58
199415,56
199416,21
199417,62
199434,53
199436,35
199438,40
199465,32
199466,27
199477,6
199483,31
199488,55
199490,22
199518,57
199520,4
199523,47
199524,30
199527,36
199534,8
199541,26
199542,62
199546,47
199554,27
199566,9
199573,20
199576,35
199586,31
199588,19
199604,63
199615,24
199623,11
199628,60
199630,21
199648,8
199655,41
199661,46
199673,12
199680,31
199683,36
199686,14
199687,42
199688,34
199694,28
199703,14
199712,41
199737,25
199745,38
199755,48
199771,16
199773,5
199806,31
199810,19
199817,40
199830,35
199831,8
199832,41
199833,47
199837,59
199839,31
199856,3
199858,41
199868,63
199892,12
199893,35
199901,7
199904,40
199905,17
199907,24
199936,46
199956,14
199957,47
199972,14
199974,11
199985,12
199992,43
200001,28
200005,37
200007,53
200013,41
200020,59
200021,54
200027,27
200028,17
200042,64
200051,33
200061,62
200096,31
200100,11
200102,41
200106,20
200117,11
200120,53
200138,44
200159,11
200166,39
200173,19
200174,60
200187,12
200188,43
200190,13
200194,18
200195,30
200217,13
200238,27
200255,60
200261,19
200266,41
200271,37
200278,55
200289,51
200291,22
200302,8
200307,30
200309,13
200323,17
200326,48
200328,46
200335,18
200336,38
200341,37
200342,22
200343,11
200345,28
200356,19
200358,52
200362,44
200364,10
200368,16
200381,16
200395,20
200397,47
200403,46
200404,37
200434,60
200441,38
200443,53
200448,12
200450,3
200454,55
200466,18
200467,40
200479,2
200487,59
200489,36
200491,10
200494,68
200506,19
200512,12
200519,40
200523,16
200533,61
200540,38
200550,46
200558,44
200559,18
200572,67
200574,30
200592,48
200594,58
200602,66
200605,61
200606,54
200621,66
200622,66
200627,38
200645,39
200647,17
200649,57
200672,43
200683,18
200697,27
200698,23
200704,32
200710,40
200712,60
200715,60
200724,35
200725,36
200732,60
200736,59
200761,20
200773,7
200776,10
200777,32
200789,24
200798,63
200808,35
200811,39
200813,15
200814,23
200822,36
200829,63
200841,15
200842,41
200844,67
200848,58
200851,35
200865,35
200868,24
200874,35
200876,9
200879,38
200888,52
200903,45
200911,19
200914,63
200924,45
200938,6
200957,36
200962,19
200967,28
200986,38
200990,53
200996,59
201009,24
201013,37
201016,43
201018,14
201044,29
201050,30
201061,36
201065,41
201074,36
201075,31
201078,42
201082,46
201094,8
201099,24
201119,22
201126,52
201127,16
201129,17
201132,34
201134,64
201146,58
201147,8
201153,53
201157,50
201160,24
201163,27
201164,38
201165,18
201171,22
201181,17
201187,19
201192,9
201207,53
201208,67
201225,16
201230,10
201274,21
201276,14
201278,56
201286,68
201287,9
201294,49
201297,24
201309,40
201314,24
201328,49
201332,35
201339,16
201347,12
201349,20
201350,47
201362,52
201368,50
201386,17
201388,63
201391,52
201397,14
201407,57
201410,42
201412,51
201415,20
201437,8
201465,20
201471,7
201476,7
201478,60
201487,18
201491,46
201493,44
201495,13
201518,14
201538,29
201547,56
201558,58
201578,33
201580,34
201581,52
201584,10
201587,22
201591,21
201605,42
201610,38
201612,50
201616,44
201619,27
201622,43
201625,24
201626,50
201628,66
201631,46
201636,66
201641,53
201648,18
201656,44
201659,45
201662,60
201665,6
201671,34
201687,42
201690,45
201692,30
201697,18
201698,36
201705,50
201707,16
201712,52
201715,7
201727,11
201728,62
201734,42
201735,60
201739,37
201741,43
201742,65
201747,55
201761,29
201768,41
201774,43
201784,30
201786,10
201788,37
201793,12
201795,51
201796,6
201816,38
201822,17
201824,42
201827,64
201832,13
201833,27
201841,55
201846,55
201861,45
201862,8
201866,6
201869,21
201875,43
201880,20
201892,63
201898,58
201906,9
201909,43
201923,21
201924,36
201928,32
201931,34
201952,61
201957,39
201963,28
201970,62
201982,21
201984,21
201985,19
201993,31
201997,40
201999,16
202001,47
202009,43
202012,63
202018,14
202022,56
202024,23
202029,26
202039,36
202046,46
202047,13
202052,51
202057,27
202058,8
202059,40
202061,6
202073,52
202079,5
202082,30
202086,14
202096,29
202101,51
202102,13
202103,55
202111,20
202116,45
202120,26
202132,63
202147,43
202157,5
202162,20
202166,60
202189,20
202206,19
202210,41
202224,57
202225,50
202226,14
202227,21
202228,21
202230,23
202243,34
202245,62
202251,16
202259,40
202262,37
202265,44
202273,41
202281,30
202284,35
202303,46
202324,29
202330,5
202335,15
202338,27
202339,25
202356,37
202364,55
202376,17
202377,45
202384,44
202386,27
202390,29
202394,30
202399,8
202413,53
202414,5
202430,34
202453,9
202457,55
202471,56
202477,12
202500,30
202501,10
202505,7
202508,27
202521,14
202525,27
202527,15
202540,14
202543,39
202544,19
202545,56
202548,63
202556,38
202558,61
202560,40
202568,47
202578,62
202579,55
202589,24
202591,32
202595,65
202596,25
202615,14
202626,54
202628,17
202637,25
202639,17
202652,28
202656,48
202657,28
202659,16
202663,42
202671,32
202677,20
202679,54
202682,6
202694,57
202707,38
202708,59
202709,8
202718,46
202720,51
202725,5
202747,15
202751,56
202763,32
202767,4
202769,38
202780,8
202781,9
202782,64
202786,37
202808,55
202818,24
202819,17
202820,30
202826,22
202840,37
202841,53
202857,30
202864,41
202866,22
202870,7
202877,38
202885,4
202891,44
202895,51
202900,49
202904,33
202909,18
202913,33
202917,28
202918,49
202921,40
202928,40
202946,28
202959,33
202962,46
202965,56
202971,57
202976,60
202983,16
202988,26
202992,59
203003,43
203013,60
203020,21
203026,35
203033,27
203041,23
203046,8
203047,23
203064,61
203066,4
203067,18
203069,41
203070,60
203072,7
203074,62
203083,24
203091,4
203101,13
203108,7
203120,18
203124,30
203137,58
203146,30
203148,21
203166,53
203171,41
203172,21
203180,55
203184,40
203194,4
203216,20
203218,42
203219,27
203233,17
203241,17
203279,62
203281,6
203288,40
203290,24
203300,55
203315,2
203319,47
203320,20
203334,6
203337,33
203344,19
203364,6
203366,17
203379,11
203382,7
203386,14
203400,41
203402,53
203425,60
203440,19
203442,57
203450,13
203453,19
203460,36
203464,53
203465,27
203469,42
203474,13
203476,24
203480,36
203483,21
203484,27
203487,18
203498,26
203511,38
203512,14
203521,38
203541,2
203554,45
203562,9
203564,13
203571,55
203576,60
203578,12
203603,1
203610,30
203614,5
203628,55
203631,33
203633,56
203635,6
203639,45
203642,38
203645,2
203647,32
203650,26
203651,9
203654,1
203659,62
203671,47
203677,13
203682,24
203693,2
203694,17
203696,3
203697,61
203722,5
203735,44
203754,44
203759,16
203766,4
203767,11
203769,57
203778,45
203780,45
203782,43
203783,26
203786,59
203789,18
203792,42
203795,19
203796,58
203805,54
203827,43
203842,40
203843,65
203844,15
203854,61
203870,29
203881,24
203884,36
203899,18
203921,61
203928,69
203934,24
203941,34
203949,62
203951,63
203971,24
203986,63
203991,59
203993,7
204009,22
204012,18
204015,52
204021,41
204024,24
204026,57
204038,32
204046,67
204047,64
204051,29
204052,29
204055,62
204056,59
204065,21
204083,26
204093,24
204100,64
204103,21
204109,60
204119,65
204124,9
204127,65
204131,30
204133,35
204138,58
204143,44
204155,12
204170,38
204173,41
204178,9
204186,16
204189,66
204203,20
204204,14
204208,64
204209,60
204242,17
204245,42
204246,29
204258,36
204259,45
204260,16
204274,6
204276,68
204284,11
204289,46
204298,31
204299,13
204305,63
204306,58
204309,43
204315,22
204319,44
204321,12
204324,17
204327,40
204335,7
204338,21
204349,66
204363,44
204368,56
204370,35
204371,23
204373,53
204374,57
204379,37
204386,39
204389,66
204391,62
204392,63
204397,31
204399,14
204401,48
204404,39
204405,66
204415,7
204416,11
204431,18
204432,44
204440,35
204443,63
204448,44
204452,44
204463,35
204465,43
204469,37
204479,60
204483,65
204491,35
204494,11
204499,16
204502,17
204503,58
204507,56
204515,67
204527,54
204538,28
204552,26
204555,38
204558,46
204561,9
204564,65
204590,45
204591,49
204592,45
204595,21
204598,66
204601,30
204602,56
204607,41
204609,17
204615,13
204618,59
204623,49
204624,28
204634,43
204635,24
204645,59
204648,39
204654,56
204665,14
204671,38
204673,60
204685,7
204687,17
204691,15
204696,29
204702,22
204711,23
204715,41
204716,39
204720,43
204723,6
204725,48
204727,28
204730,49
204743,24
204746,50
204747,15
204749,6
204750,51
204755,19
204756,38
204777,48
204785,38
204790,13
204794,43
204803,42
204805,38
204808,51
204814,43
204816,49
204821,60
204822,22
204824,66
204826,37
204832,10
204834,36
204839,9
204843,52
204849,35
204875,32
204876,19
204885,49
204890,41
204904,59
204905,66
204922,17
204926,13
204929,28
204931,42
204938,27
204949,43
204964,22
204976,30
204978,29
204995,57
205002,56
205012,36
205014,21
205017,64
205022,36
205025,49
205030,67
205033,52
205046,34
205047,42
205049,48
205050,10
205051,58
205056,17
205061,51
205065,58
205067,39
205068,29
205071,48
205074,19
205081,20
205082,55
205088,15
205091,43
205098,62
205103,6
205114,26
205118,16
205127,56
205129,36
205138,58
205152,40
205162,66
205169,34
205188,21
205196,18
205202,27
205209,18
205220,28
205221,58
205239,22
205248,62
205258,55
